0,-5,I1fhuvSbvIt8zBt8BtwuCVDZ1wQ=,pTuupdH65kcq/SatFh+srL920tA=
0,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,nZnLkK9WJIDQd+PNWr0embc1xzQ=
1,-4,hVx5tETfP6QwQTd3eT1nU/uSKw4=,2nnofSAdsep97uQHakXZp7VGfU0=
5,-4,hZi/1wtkNdqsR0hHxgikn5QrKQU=,32YbNTEQiQ8ms77MsYojsO1kU9w=
6,-4,hZi/1wtkNdqsR0hHxgikn5QrKQU=,sITOpRXOP/kuaOQgDL/7Oli6rZk=
7,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,cTLCB6qbA2a/bpFN4Yiwh+UjxRc=
0,-3,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,J6dO3RIBrDhOmyVFYFLFJ+qmcyw=
1,-3,hZi/1wtkNdqsR0hHxgikn5QrKQU=,fVUCb+4pN8UN6AeRDozPUZm+/pw=
2,-3,hZi/1wtkNdqsR0hHxgikn5QrKQU=,5PuM+dIuymmvaWx3OML2DF65KXs=
3,-3,hZi/1wtkNdqsR0hHxgikn5QrKQU=,JOPI2ic3oet9cBTjn/zfL+aEljY=
4,-3,hZi/1wtkNdqsR0hHxgikn5QrKQU=,kC9ba9pGUg/ga9/s1eDEXlf3InE=
5,-3,hZi/1wtkNdqsR0hHxgikn5QrKQU=,pCsed6SK6qWoF9Uw9FeoxngHt/E=
6,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,6KfJtk0wpHZZgTy+A8ZW3Gn2WOg=
7,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,T8NFZKUE0BZ6VH9GOKCfjZpwTjM=
8,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,F6VBDAxOytnzHPY3JHEcNWWVh7E=
0,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,qSItF9uFoD293QgSGhhS5vSFjWU=
1,-2,hZi/1wtkNdqsR0hHxgikn5QrKQU=,E6uEMVKy0HbjGv9Q6M4u1AEWygk=
2,-2,hZi/1wtkNdqsR0hHxgikn5QrKQU=,ja9NmR/rIgMlRG4UWlRLBKSYpfI=
3,-2,hZi/1wtkNdqsR0hHxgikn5QrKQU=,GoPpU9K6v0BU1Gkk1mLBDXP72sU=
4,-2,hZi/1wtkNdqsR0hHxgikn5QrKQU=,zwvCSrRRhN80q2Qsk6IGYk3FZhI=
5,-2,hZi/1wtkNdqsR0hHxgikn5QrKQU=,DoZr/Uo5MbUYi04fQt7RAvOD8Es=
6,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,0GCFAYfucYw1oemeHb4zknXLL5g=
7,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,skdnwIkj2oaigE7iM+lX48Cu+lI=
8,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,BiXn0t6Q7Xq3ZHQUmB5yqVttMo8=
0,-1,IWBlY/ohZh4fERcfkxtn8lrj6TA=,ZZgZasA/ADGO2Cj5sy73OrXPHaA=
1,-1,4283YzU/XV8c9tDYse2eDSnF39E=,v5Fd2yeGi40PhjoDkOf2ADmKo2o=
2,-1,4283YzU/XV8c9tDYse2eDSnF39E=,CUrMFDcSHhRu0DdG/OE5EJaltpM=
3,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,N+oksK1TktkT7qjAwutByvUc/Og=
4,-1,4283YzU/XV8c9tDYse2eDSnF39E=,hpxYFJwYAaOabklob/LmuDRc0WQ=
5,-1,4283YzU/XV8c9tDYse2eDSnF39E=,txjjwPF2wZhoh1ZU0NWI4j420Jg=
6,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,B0imzhgENwF307FZ5XD+XanIkU0=
7,-1,CBu3GktbnLiFyqrDT4TFeC5ARyM=,1d5MOa477ephROkPvrDDZXlVctQ=
8,-1,CBu3GktbnLiFyqrDT4TFeC5ARyM=,dtJl6k0IDyL4e7cF6tgTWo1fSbc=
6,-10,w1L/7MJTnA6DJjT/vji9K9ikScY=,AInRnll5xvOcYG+RlJVv/Y4/Z/s=
7,-10,w1L/7MJTnA6DJjT/vji9K9ikScY=,Bu6xwiMk0gEDvsqwortucKRHRuk=
8,-10,w1L/7MJTnA6DJjT/vji9K9ikScY=,JLmH4cFDJlelrQ9Vx0vRrNqlceQ=
5,-9,w1L/7MJTnA6DJjT/vji9K9ikScY=,uX109B5nn6UGi8hc/YNPI/fmffA=
6,-9,w1L/7MJTnA6DJjT/vji9K9ikScY=,qemzQrU/xvUbXX1AM/wA2jUCIoc=
7,-9,w1L/7MJTnA6DJjT/vji9K9ikScY=,goUbL/fSPRAbE5EvgtoXgeAQmU8=
8,-9,w1L/7MJTnA6DJjT/vji9K9ikScY=,70K0yMDmx130jciadKuurPR/34g=
5,-8,w1L/7MJTnA6DJjT/vji9K9ikScY=,mYAUPU+HsxHQVuAgVZBXjgaENEY=
6,-8,w1L/7MJTnA6DJjT/vji9K9ikScY=,w3YvmYFbUAi3exkOGjbKBZmS45w=
7,-8,hVx5tETfP6QwQTd3eT1nU/uSKw4=,WHT8Mo0z5H1Idx/MIvlb9afQ04E=
8,-8,hVx5tETfP6QwQTd3eT1nU/uSKw4=,nyerUnckUmKwPcaiNff9thqfJkg=
5,-7,hVx5tETfP6QwQTd3eT1nU/uSKw4=,vz+tXzH4cebcAKRQYeCiyJAWwlU=
6,-7,hVx5tETfP6QwQTd3eT1nU/uSKw4=,gyl/i0V7BG/+rLLbi5v/5uqmH90=
7,-7,hVx5tETfP6QwQTd3eT1nU/uSKw4=,QztK75UyFmF888ENvNmlvWtx8P0=
8,-7,hVx5tETfP6QwQTd3eT1nU/uSKw4=,nyerUnckUmKwPcaiNff9thqfJkg=
4,-6,hVx5tETfP6QwQTd3eT1nU/uSKw4=,AkSVlK+lc8TCYyrkzzAgxxLhAy4=
5,-6,hVx5tETfP6QwQTd3eT1nU/uSKw4=,jAl9QDauR64DXodzICVArvivxbQ=
6,-6,hVx5tETfP6QwQTd3eT1nU/uSKw4=,MTSN3Rdqm2l8EMNayfzO0AMqf6U=
7,-6,hVx5tETfP6QwQTd3eT1nU/uSKw4=,WXIWAe2u2ssiOL9wX76kKzCQUr8=
8,-6,hVx5tETfP6QwQTd3eT1nU/uSKw4=,nyerUnckUmKwPcaiNff9thqfJkg=
3,-5,hVx5tETfP6QwQTd3eT1nU/uSKw4=,wK7MFJA8S70Osb/kl0j+cDMCZAI=
4,-5,hVx5tETfP6QwQTd3eT1nU/uSKw4=,yTUaHnqrKRXleLOa8SOrncAXkgA=
5,-5,hVx5tETfP6QwQTd3eT1nU/uSKw4=,AwcDsDFUA0urFeJwcpX1RU8dqfY=
6,-5,hVx5tETfP6QwQTd3eT1nU/uSKw4=,iMArgBg/V3zQ/qOtO6hKnO3w2Es=
7,-5,hVx5tETfP6QwQTd3eT1nU/uSKw4=,VsopqTg7UeKkUmbgHJsnRrjF3Dk=
2,-4,hVx5tETfP6QwQTd3eT1nU/uSKw4=,NuzmoMummzxAKR46txcEeDfSZk8=
3,-4,hVx5tETfP6QwQTd3eT1nU/uSKw4=,pHZ7upuOoklqXF0UBPR06fh3XWA=
4,-4,hZi/1wtkNdqsR0hHxgikn5QrKQU=,ByMumUeHN9VkI0wov4s67CpDuQc=
